ModelName,DS-5624A
FileVersion,6
Acquisition Time,2022/07/19 19:05:57
Time/div(second),2E-03
Delay(second),-6.04E-03
Delta(second),40E-06
Acquisition Mode,Average,1024
Trigger Address,99
CH1 Display,On
CH2 Display,Off
CH3 Display,Off
CH4 Display,On
CH1 Volt/div,2.00E-03
CH2 Volt/div,200E-03
CH3 Volt/div,100E-03
CH4 Volt/div,1.00E+00
CH1 Offset,5.88E-03
CH2 Offset,100E-03
CH3 Offset,-50.0E-03
CH4 Offset,-1.52E+00
CH1 Coupling,DC50
CH2 Coupling,DC1M
CH3 Coupling,DC1M
CH4 Coupling,DC50
CH1 Bandwidth,Full
CH2 Bandwidth,Full
CH3 Bandwidth,Full
CH4 Bandwidth,Full
Points,501
Ch1 V,Ch2 V,Ch3 V,Ch4 V
-7.409E-05,,,1.804E-02
-8.532E-05,,,1.829E-02
-7.067E-05,,,1.780E-02
-7.287E-05,,,1.829E-02
-8.410E-05,,,1.816E-02
-7.677E-05,,,1.890E-02
-7.335E-05,,,1.877E-02
-7.140E-05,,,1.877E-02
-7.140E-05,,,1.816E-02
-7.702E-05,,,1.877E-02
-6.945E-05,,,1.829E-02
-6.994E-05,,,1.865E-02
-7.140E-05,,,1.804E-02
-8.288E-05,,,1.865E-02
-7.287E-05,,,1.914E-02
-7.458E-05,,,1.829E-02
-8.483E-05,,,1.865E-02
-6.847E-05,,,1.890E-02
-7.165E-05,,,1.829E-02
-6.627E-05,,,1.914E-02
-6.920E-05,,,1.890E-02
-7.824E-05,,,1.841E-02
-8.190E-05,,,1.877E-02
-6.920E-05,,,1.841E-02
-7.531E-05,,,1.841E-02
-6.554E-05,,,1.877E-02
-7.995E-05,,,1.865E-02
-6.896E-05,,,1.963E-02
-6.847E-05,,,1.877E-02
-6.359E-05,,,1.865E-02
-6.725E-05,,,1.877E-02
-7.067E-05,,,1.914E-02
-6.945E-05,,,1.853E-02
-6.847E-05,,,1.877E-02
-8.874E-05,,,1.890E-02
-7.140E-05,,,1.865E-02
-6.847E-05,,,1.877E-02
-6.432E-05,,,1.829E-02
-7.335E-05,,,1.841E-02
-6.945E-05,,,1.816E-02
-6.286E-05,,,1.841E-02
-7.360E-05,,,1.902E-02
-7.482E-05,,,1.841E-02
-6.920E-05,,,1.865E-02
-8.336E-05,,,1.865E-02
-6.603E-05,,,1.841E-02
-7.458E-05,,,1.902E-02
-6.725E-05,,,1.853E-02
-7.970E-05,,,1.816E-02
-6.945E-05,,,1.865E-02
-6.676E-05,,,1.865E-02
-7.262E-05,,,1.877E-02
-6.554E-05,,,1.890E-02
-6.872E-05,,,1.792E-02
-7.409E-05,,,1.792E-02
-8.263E-05,,,1.792E-02
-6.383E-05,,,1.877E-02
-7.165E-05,,,1.829E-02
-7.653E-05,,,1.804E-02
-6.920E-05,,,1.780E-02
-7.042E-05,,,1.890E-02
-8.166E-05,,,1.804E-02
-7.018E-05,,,1.804E-02
-6.823E-05,,,1.755E-02
-6.774E-05,,,1.816E-02
-7.018E-05,,,1.829E-02
-7.116E-05,,,1.768E-02
-6.725E-05,,,1.853E-02
-8.507E-05,,,1.780E-02
-7.702E-05,,,1.743E-02
-7.165E-05,,,1.841E-02
-6.774E-05,,,1.877E-02
-7.360E-05,,,1.816E-02
-7.311E-05,,,1.804E-02
-8.483E-05,,,1.792E-02
-6.847E-05,,,1.841E-02
-7.018E-05,,,1.792E-02
-7.116E-05,,,1.804E-02
-8.703E-05,,,1.768E-02
-7.140E-05,,,1.743E-02
-7.042E-05,,,1.743E-02
-8.068E-05,,,1.780E-02
-6.701E-05,,,1.816E-02
-6.872E-05,,,1.829E-02
-7.311E-05,,,1.804E-02
-8.312E-05,,,1.841E-02
-7.067E-05,,,1.829E-02
-7.677E-05,,,1.926E-02
-7.311E-05,,,1.853E-02
-7.238E-05,,,1.816E-02
-6.872E-05,,,1.816E-02
-7.287E-05,,,1.792E-02
-7.482E-05,,,1.792E-02
-6.627E-05,,,1.841E-02
-6.652E-05,,,1.865E-02
-6.896E-05,,,1.792E-02
-7.287E-05,,,1.902E-02
-6.945E-05,,,1.804E-02
-7.433E-05,,,1.853E-02
-6.652E-05,,,1.841E-02
-6.505E-05,,,1.890E-02
-6.603E-05,,,1.902E-02
-7.311E-05,,,1.877E-02
-8.239E-05,,,1.841E-02
-7.213E-05,,,1.902E-02
-6.652E-05,,,1.877E-02
